

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	strings
   188     0003                     __pstrings:
   189     0003                     stringtab:
   190     0003                     __stringtab:
   191                           
   192                           ;	String table - string pointers are 1 byte each
   193     0003  1BFF               	btfsc	btemp+1,7
   194     0004  280D               	ljmp	stringcode
   195     0005  1383               	bcf	3,7
   196     0006  187F               	btfsc	btemp+1,0
   197     0007  1783               	bsf	3,7
   198     0008  0800               	movf	0,w
   199     0009  0A84               	incf	4,f
   200     000A  1903               	skipnz
   201     000B  0AFF               	incf	btemp+1,f
   202     000C  0008               	return
   203     000D                     stringcode:
   204     000D                     stringdir:
   205     000D  3000               	movlw	high stringdir
   206     000E  008A               	movwf	10
   207     000F  0804               	movf	4,w
   208     0010  0A84               	incf	4,f
   209     0011  0782               	addwf	2,f
   210     0012                     __stringbase:
   211     0012  3400               	retlw	0
   212     0013                     __end_of__stringtab:
   213     0013                     _dpowers:
   214     0013  3401               	retlw	1
   215     0014  3400               	retlw	0
   216     0015  340A               	retlw	10
   217     0016  3400               	retlw	0
   218     0017  3464               	retlw	100
   219     0018  3400               	retlw	0
   220     0019  34E8               	retlw	232
   221     001A  3403               	retlw	3
   222     001B  3410               	retlw	16
   223     001C  3427               	retlw	39
   224     001D                     __end_of_dpowers:
   225     0007                     _PORTCbits	set	7
   226     0006                     _PORTBbits	set	6
   227     0011                     _TMR2	set	17
   228     0012                     _T2CON	set	18
   229     0017                     _CCP1CON	set	23
   230     001E                     _ADRESH	set	30
   231     001F                     _ADCON0bits	set	31
   232     0008                     _PORTD	set	8
   233     0007                     _PORTC	set	7
   234     0006                     _PORTB	set	6
   235     0015                     _CCPR1L	set	21
   236     00BC                     _CCP1Y	set	188
   237     00BD                     _CCP1X	set	189
   238     0032                     _RB2	set	50
   239     0030                     _RB0	set	48
   240     0047                     _RD7	set	71
   241     0046                     _RD6	set	70
   242     0045                     _RD5	set	69
   243     0044                     _RD4	set	68
   244     0092                     _PR2	set	146
   245     009E                     _ADRESL	set	158
   246     009F                     _ADCON1bits	set	159
   247     0088                     _TRISD	set	136
   248     0087                     _TRISC	set	135
   249     0086                     _TRISB	set	134
   250     0085                     _TRISA	set	133
   251     001D                     STR_1:
   252     001D  3441               	retlw	65	;'A'
   253     001E  3448               	retlw	72	;'H'
   254     001F  344D               	retlw	77	;'M'
   255     0020  3445               	retlw	69	;'E'
   256     0021  3454               	retlw	84	;'T'
   257     0022  3420               	retlw	32	;' '
   258     0023  3443               	retlw	67	;'C'
   259     0024  342E               	retlw	46	;'.'
   260     0025  3420               	retlw	32	;' '
   261     0026  3442               	retlw	66	;'B'
   262     0027  3449               	retlw	73	;'I'
   263     0028  344C               	retlw	76	;'L'
   264     0029  3449               	retlw	73	;'I'
   265     002A  3452               	retlw	82	;'R'
   266     002B  3400               	retlw	0
   267     002C                     STR_2:
   268     002C  3442               	retlw	66	;'B'
   269     002D  3432               	retlw	50	;'2'
   270     002E  3430               	retlw	48	;'0'
   271     002F  3430               	retlw	48	;'0'
   272     0030  3431               	retlw	49	;'1'
   273     0031  3430               	retlw	48	;'0'
   274     0032  3434               	retlw	52	;'4'
   275     0033  3430               	retlw	48	;'0'
   276     0034  3432               	retlw	50	;'2'
   277     0035  3439               	retlw	57	;'9'
   278     0036  3400               	retlw	0
   279     0037                     STR_5:
   280     0037  3459               	retlw	89	;'Y'
   281     0038  344F               	retlw	79	;'O'
   282     0039  344E               	retlw	78	;'N'
   283     003A  343A               	retlw	58	;':'
   284     003B  3420               	retlw	32	;' '
   285     003C  342D               	retlw	45	;'-'
   286     003D  342D               	retlw	45	;'-'
   287     003E  342D               	retlw	45	;'-'
   288     003F  3400               	retlw	0
   289     0040                     STR_4:
   290     0040  3448               	retlw	72	;'H'
   291     0041  3449               	retlw	73	;'I'
   292     0042  345A               	retlw	90	;'Z'
   293     0043  343A               	retlw	58	;':'
   294     0044  3420               	retlw	32	;' '
   295     0045  3425               	retlw	37	;'%'
   296     0046  3400               	retlw	0
   297     0047                     STR_3:
   298     0047  3425               	retlw	37	;'%'
   299     0048  3464               	retlw	100	;'d'
   300     0049  3400               	retlw	0
   301     0040                     
   302                           	psect	cinit
   303     07FC                     start_initialization:	
   304                           ; #config settings
   305                           
   306     07FC                     __initialization:
   307     07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     07FC                     __end_of__initialization:
   311     07FC  0183               	clrf	3
